0,1,2,
82,88,87,
82,87,81,
83,89,88,
83,88,82,
84,90,89,
84,89,83,
12,90,84,
85,91,92,
85,92,86,
87,93,91,
87,91,85,
88,94,93,
88,93,87,
89,95,94,
89,94,88,
90,96,95,
90,95,89,
12,96,90,
91,97,98,
91,98,92,
93,99,97,
93,97,91,
94,100,99,
94,99,93,
95,101,100,
95,100,94,
96,102,101,
96,101,95,
12,102,96,
97,103,104,
97,104,98,
99,105,103,
99,103,97,
100,106,105,
100,105,99,
101,107,106,
101,106,100,
102,108,107,
102,107,101,
12,108,102,
103,109,110,
103,110,104,
105,111,109,
105,109,103,
106,112,111,
106,111,105,
107,113,112,
107,112,106,
108,114,113,
108,113,107,
12,114,108,
109,115,116,
109,116,110,
111,117,115,
111,115,109,
112,118,117,
112,117,111,
113,119,118,
113,118,112,
114,120,119,
114,119,113,
12,120,114,
115,0,3,
115,3,116,
117,4,0,
117,0,115,
118,6,4,
118,4,117,
119,8,6,
119,6,118,
120,10,8,
120,8,119,
12,10,120,
121,122,123,
121,123,124,
125,126,122,
125,122,121,
127,128,126,
127,126,125,
129,130,128,
129,128,127,
131,132,130,
131,130,129,
133,134,132,
133,132,131,
122,135,136,
122,136,123,
126,137,135,
126,135,122,
128,138,137,
128,137,126,
130,139,138,
130,138,128,
132,140,139,
132,139,130,
134,141,140,
134,140,132,
135,142,143,
135,143,136,
137,144,142,
137,142,135,
138,145,144,
138,144,137,
139,146,145,
139,145,138,
140,147,146,
140,146,139,
141,148,147,
141,147,140,
142,149,150,
142,150,143,
144,151,149,
144,149,142,
145,152,151,
145,151,144,
146,153,152,
146,152,145,
147,154,153,
147,153,146,
148,155,154,
148,154,147,
149,156,157,
149,157,150,
151,158,156,
151,156,149,
152,159,158,
152,158,151,
153,160,159,
153,159,152,
154,161,160,
154,160,153,
155,162,161,
155,161,154,
156,163,164,
156,164,157,
158,165,163,
158,163,156,
159,166,165,
159,165,158,
160,167,166,
160,166,159,
161,168,167,
161,167,160,
162,169,168,
162,168,161,
163,170,171,
163,171,164,
165,172,170,
165,170,163,
166,173,172,
166,172,165,
167,174,173,
167,173,166,
168,175,174,
168,174,167,
169,176,175,
169,175,168,
170,177,178,
170,178,171,
172,179,177,
172,177,170,
173,180,179,
173,179,172,
174,181,180,
174,180,173,
175,182,181,
175,181,174,
176,183,182,
176,182,175,
177,184,185,
177,185,178,
179,186,184,
179,184,177,
180,187,186,
180,186,179,
181,188,187,
181,187,180,
182,189,188,
182,188,181,
183,190,189,
183,189,182,
184,191,192,
184,192,185,
186,193,191,
186,191,184,
187,194,193,
187,193,186,
188,195,194,
188,194,187,
189,196,195,
189,195,188,
190,197,196,
190,196,189,
198,199,200,
198,200,62,
201,202,199,
201,199,198,
203,204,202,
203,202,201,
199,205,50,
199,50,200,
202,206,205,
202,205,199,
204,207,206,
204,206,202,
205,208,44,
205,44,50,
206,209,208,
206,208,205,
207,210,209,
207,209,206,
208,211,38,
208,38,44,
209,212,211,
209,211,208,
210,213,212,
210,212,209,
211,214,32,
211,32,38,
212,215,214,
212,214,211,
213,216,215,
213,215,212,
214,217,26,
214,26,32,
215,218,217,
215,217,214,
216,219,218,
216,218,215,
217,220,20,
217,20,26,
218,221,220,
218,220,217,
219,222,221,
219,221,218,
220,223,14,
220,14,20,
221,224,223,
221,223,220,
222,225,224,
222,224,221,
223,226,2,
223,2,14,
224,227,226,
224,226,223,
225,228,227,
225,227,224,
226,229,3,
226,3,2,
227,230,229,
227,229,226,
228,231,230,
228,230,227,
232,233,234,
232,234,235,
236,237,233,
236,233,232,
238,239,237,
238,237,236,
240,241,239,
240,239,238,
242,243,241,
242,241,240,
233,244,245,
233,245,234,
237,246,244,
237,244,233,
239,247,246,
239,246,237,
241,248,247,
241,247,239,
243,249,248,
243,248,241,
244,250,251,
244,251,245,
246,252,250,
246,250,244,
247,253,252,
247,252,246,
248,254,253,
248,253,247,
249,255,254,
249,254,248,
250,256,257,
250,257,251,
252,258,256,
252,256,250,
253,259,258,
253,258,252,
254,260,259,
254,259,253,
255,261,260,
255,260,254,
256,262,263,
256,263,257,
258,264,262,
258,262,256,
259,265,264,
259,264,258,
260,266,265,
260,265,259,
261,267,266,
261,266,260,
262,268,269,
262,269,263,
264,270,268,
264,268,262,
265,271,270,
265,270,264,
266,272,271,
266,271,265,
267,273,272,
267,272,266,
268,274,275,
268,275,269,
270,276,274,
270,274,268,
271,277,276,
271,276,270,
272,278,277,
272,277,271,
273,279,278,
273,278,272,
274,280,281,
274,281,275,
276,282,280,
276,280,274,
277,283,282,
277,282,276,
278,284,283,
278,283,277,
279,285,284,
279,284,278,
280,286,287,
280,287,281,
282,288,286,
282,286,280,
283,289,288,
283,288,282,
284,290,289,
284,289,283,
285,291,290,
285,290,284,
286,292,293,
286,293,287,
288,294,292,
288,292,286,
289,295,294,
289,294,288,
290,296,295,
290,295,289,
291,297,296,
291,296,290,
298,299,204,
298,204,203,
300,301,299,
300,299,298,
235,234,301,
235,301,300,
299,302,207,
299,207,204,
301,303,302,
301,302,299,
234,245,303,
234,303,301,
302,304,210,
302,210,207,
303,305,304,
303,304,302,
245,251,305,
245,305,303,
304,306,213,
304,213,210,
305,307,306,
305,306,304,
251,257,307,
251,307,305,
306,308,216,
306,216,213,
307,309,308,
307,308,306,
257,263,309,
257,309,307,
308,310,219,
308,219,216,
309,311,310,
309,310,308,
263,269,311,
263,311,309,
310,312,222,
310,222,219,
311,313,312,
311,312,310,
269,275,313,
269,313,311,
312,314,225,
312,225,222,
313,315,314,
313,314,312,
275,281,315,
275,315,313,
314,316,228,
314,228,225,
315,317,316,
315,316,314,
281,287,317,
281,317,315,
316,318,231,
316,231,228,
317,319,318,
317,318,316,
287,293,319,
287,319,317,
320,321,243,
320,243,242,
322,323,321,
322,321,320,
124,123,323,
124,323,322,
321,324,249,
321,249,243,
323,325,324,
323,324,321,
123,136,325,
123,325,323,
324,326,255,
324,255,249,
325,327,326,
325,326,324,
136,143,327,
136,327,325,
326,328,261,
326,261,255,
327,329,328,
327,328,326,
143,150,329,
143,329,327,
328,330,267,
328,267,261,
329,331,330,
329,330,328,
150,157,331,
150,331,329,
330,332,273,
330,273,267,
331,333,332,
331,332,330,
157,164,333,
157,333,331,
332,334,279,
332,279,273,
333,335,334,
333,334,332,
164,171,335,
164,335,333,
334,336,285,
334,285,279,
335,337,336,
335,336,334,
171,178,337,
171,337,335,
336,338,291,
336,291,285,
337,339,338,
337,338,336,
178,185,339,
178,339,337,
338,340,297,
338,297,291,
339,341,340,
339,340,338,
185,192,341,
185,341,339,
342,343,344,
342,344,345,
345,344,346,
345,346,347,
347,346,348,
347,348,349,
349,348,350,
349,350,351,
351,350,352,
351,352,353,
353,352,354,
353,354,355,
355,354,356,
355,356,357,
357,356,358,
357,358,359,
359,358,360,
359,360,361,
361,360,362,
361,362,363,
343,364,365,
343,365,344,
344,365,366,
344,366,346,
346,366,367,
346,367,348,
348,367,368,
348,368,350,
350,368,369,
350,369,352,
352,369,370,
352,370,354,
354,370,371,
354,371,356,
356,371,372,
356,372,358,
358,372,373,
358,373,360,
360,373,374,
360,374,362,
364,375,376,
364,376,365,
365,376,377,
365,377,366,
366,377,378,
366,378,367,
367,378,379,
367,379,368,
368,379,380,
368,380,369,
369,380,381,
369,381,370,
370,381,382,
370,382,371,
371,382,383,
371,383,372,
372,383,384,
372,384,373,
373,384,385,
373,385,374,
375,386,387,
375,387,376,
376,387,388,
376,388,377,
377,388,389,
377,389,378,
378,389,390,
378,390,379,
379,390,391,
379,391,380,
380,391,392,
380,392,381,
381,392,393,
381,393,382,
382,393,394,
382,394,383,
383,394,395,
383,395,384,
384,395,396,
384,396,385,
397,398,399,
400,401,398,
400,398,397,
402,403,401,
402,401,400,
404,405,403,
404,403,402,
406,407,405,
406,405,404,
408,409,407,
408,407,406,
410,411,409,
410,409,408,
412,413,411,
412,411,410,
414,415,413,
414,413,412,
416,417,415,
416,415,414,
398,418,419,
398,419,399,
401,420,418,
401,418,398,
403,421,420,
403,420,401,
405,422,421,
405,421,403,
407,423,422,
407,422,405,
409,424,423,
409,423,407,
411,425,424,
411,424,409,
413,426,425,
413,425,411,
415,427,426,
415,426,413,
417,428,427,
417,427,415,
418,429,430,
418,430,419,
420,431,429,
420,429,418,
421,432,431,
421,431,420,
422,433,432,
422,432,421,
423,434,433,
423,433,422,
424,435,434,
424,434,423,
425,436,435,
425,435,424,
426,437,436,
426,436,425,
427,438,437,
427,437,426,
428,439,438,
428,438,427,
429,440,441,
429,441,430,
431,442,440,
431,440,429,
432,443,442,
432,442,431,
433,444,443,
433,443,432,
434,445,444,
434,444,433,
435,446,445,
435,445,434,
436,447,446,
436,446,435,
437,448,447,
437,447,436,
438,449,448,
438,448,437,
439,450,449,
439,449,438,
399,451,397,
397,451,452,
397,452,400,
400,452,453,
400,453,402,
402,453,454,
402,454,404,
404,454,455,
404,455,406,
406,455,456,
406,456,408,
408,456,457,
408,457,410,
410,457,458,
410,458,412,
412,458,459,
412,459,414,
414,459,460,
414,460,417,
399,419,461,
399,461,451,
451,461,462,
451,462,452,
452,462,463,
452,463,453,
453,463,464,
453,464,454,
454,464,465,
454,465,455,
455,465,466,
455,466,456,
456,466,467,
456,467,457,
457,467,468,
457,468,458,
458,468,469,
458,469,459,
459,469,428,
459,428,460,
419,430,470,
419,470,461,
461,470,471,
461,471,462,
462,471,472,
462,472,463,
463,472,473,
463,473,464,
464,473,474,
464,474,465,
465,474,475,
465,475,466,
466,475,476,
466,476,467,
467,476,477,
467,477,468,
468,477,478,
468,478,469,
469,478,439,
469,439,428,
430,441,479,
430,479,470,
470,479,480,
470,480,471,
471,480,481,
471,481,472,
472,481,482,
472,482,473,
473,482,483,
473,483,474,
474,483,484,
474,484,475,
475,484,485,
475,485,476,
476,485,486,
476,486,477,
477,486,487,
477,487,478,
478,487,450,
478,450,439,
488,489,490,
491,492,489,
491,489,488,
493,494,492,
493,492,491,
495,496,494,
495,494,493,
497,498,496,
497,496,495,
499,500,498,
499,498,497,
501,502,500,
501,500,499,
503,504,502,
503,502,501,
505,506,504,
505,504,503,
507,508,506,
507,506,505,
489,509,510,
489,510,490,
492,511,509,
492,509,489,
494,512,511,
494,511,492,
496,513,512,
496,512,494,
498,514,513,
498,513,496,
500,515,514,
500,514,498,
502,516,515,
502,515,500,
504,517,516,
504,516,502,
506,518,517,
506,517,504,
508,519,518,
508,518,506,
509,520,521,
509,521,510,
511,522,520,
511,520,509,
512,523,522,
512,522,511,
513,524,523,
513,523,512,
514,525,524,
514,524,513,
515,526,525,
515,525,514,
516,527,526,
516,526,515,
517,528,527,
517,527,516,
518,529,528,
518,528,517,
519,530,529,
519,529,518,
520,531,532,
520,532,521,
522,533,531,
522,531,520,
523,534,533,
523,533,522,
524,535,534,
524,534,523,
525,536,535,
525,535,524,
526,537,536,
526,536,525,
527,538,537,
527,537,526,
528,539,538,
528,538,527,
529,540,539,
529,539,528,
530,541,540,
530,540,529,
531,542,543,
531,543,532,
533,544,542,
533,542,531,
534,545,544,
534,544,533,
535,546,545,
535,545,534,
536,547,546,
536,546,535,
537,548,547,
537,547,536,
538,549,548,
538,548,537,
539,550,549,
539,549,538,
540,551,550,
540,550,539,
541,552,551,
541,551,540,
542,553,554,
542,554,543,
544,555,553,
544,553,542,
545,556,555,
545,555,544,
546,557,556,
546,556,545,
547,558,557,
547,557,546,
548,559,558,
548,558,547,
549,560,559,
549,559,548,
550,561,560,
550,560,549,
551,562,561,
551,561,550,
552,563,562,
552,562,551,
553,564,565,
553,565,554,
555,566,564,
555,564,553,
556,567,566,
556,566,555,
557,568,567,
557,567,556,
558,569,568,
558,568,557,
559,570,569,
559,569,558,
560,571,570,
560,570,559,
561,572,571,
561,571,560,
562,573,572,
562,572,561,
563,574,573,
563,573,562,
564,575,576,
564,576,565,
566,577,575,
566,575,564,
567,578,577,
567,577,566,
568,579,578,
568,578,567,
569,580,579,
569,579,568,
570,581,580,
570,580,569,
571,582,581,
571,581,570,
572,583,582,
572,582,571,
573,584,583,
573,583,572,
574,585,584,
574,584,573,
575,586,587,
575,587,576,
577,588,586,
577,586,575,
578,589,588,
578,588,577,
579,590,589,
579,589,578,
580,591,590,
580,590,579,
581,592,591,
581,591,580,
582,593,592,
582,592,581,
583,594,593,
583,593,582,
584,595,594,
584,594,583,
585,596,595,
585,595,584,
586,597,598,
586,598,587,
588,599,597,
588,597,586,
589,600,599,
589,599,588,
590,601,600,
590,600,589,
591,602,601,
591,601,590,
592,603,602,
592,602,591,
593,604,603,
593,603,592,
594,605,604,
594,604,593,
595,606,605,
595,605,594,
596,607,606,
596,606,595,
597,608,609,
597,609,598,
599,610,608,
599,608,597,
600,611,610,
600,610,599,
601,612,611,
601,611,600,
602,613,612,
602,612,601,
603,614,613,
603,613,602,
604,615,614,
604,614,603,
605,616,615,
605,615,604,
606,617,616,
606,616,605,
607,618,617,
607,617,606,
608,619,620,
608,620,609,
610,621,619,
610,619,608,
611,622,621,
611,621,610,
612,623,622,
612,622,611,
613,624,623,
613,623,612,
614,625,624,
614,624,613,
615,626,625,
615,625,614,
616,627,626,
616,626,615,
617,628,627,
617,627,616,
618,629,628,
618,628,617,
490,630,488,
488,630,631,
488,631,491,
491,631,632,
491,632,493,
493,632,633,
493,633,495,
495,633,634,
495,634,497,
497,634,635,
497,635,499,
499,635,636,
499,636,501,
501,636,637,
501,637,503,
503,637,638,
503,638,505,
505,638,639,
505,639,507,
490,510,640,
490,640,630,
630,640,641,
630,641,631,
631,641,642,
631,642,632,
632,642,643,
632,643,633,
633,643,644,
633,644,634,
634,644,645,
634,645,635,
635,645,646,
635,646,636,
636,646,647,
636,647,637,
637,647,648,
637,648,638,
638,648,649,
638,649,639,
510,521,650,
510,650,640,
640,650,651,
640,651,641,
641,651,652,
641,652,642,
642,652,653,
642,653,643,
643,653,654,
643,654,644,
644,654,655,
644,655,645,
645,655,656,
645,656,646,
646,656,657,
646,657,647,
647,657,658,
647,658,648,
648,658,659,
648,659,649,
521,532,660,
521,660,650,
650,660,661,
650,661,651,
651,661,662,
651,662,652,
652,662,663,
652,663,653,
653,663,664,
653,664,654,
654,664,665,
654,665,655,
655,665,666,
655,666,656,
656,666,667,
656,667,657,
657,667,668,
657,668,658,
658,668,541,
658,541,659,
532,543,669,
532,669,660,
660,669,670,
660,670,661,
661,670,671,
661,671,662,
662,671,672,
662,672,663,
663,672,673,
663,673,664,
664,673,674,
664,674,665,
665,674,675,
665,675,666,
666,675,676,
666,676,667,
667,676,677,
667,677,668,
668,677,678,
668,678,541,
543,554,679,
543,679,669,
669,679,680,
669,680,670,
670,680,681,
670,681,671,
671,681,682,
671,682,672,
672,682,683,
672,683,673,
673,683,684,
673,684,674,
674,684,685,
674,685,675,
675,685,686,
675,686,676,
676,686,687,
676,687,677,
677,687,688,
677,688,678,
554,565,689,
554,689,679,
679,689,690,
679,690,680,
680,690,691,
680,691,681,
681,691,692,
681,692,682,
682,692,693,
682,693,683,
683,693,694,
683,694,684,
684,694,695,
684,695,685,
685,695,696,
685,696,686,
686,696,697,
686,697,687,
687,697,698,
687,698,688,
565,576,699,
565,699,689,
689,699,700,
689,700,690,
690,700,701,
690,701,691,
691,701,702,
691,702,692,
692,702,703,
692,703,693,
693,703,704,
693,704,694,
694,704,705,
694,705,695,
695,705,706,
695,706,696,
696,706,707,
696,707,697,
697,707,708,
697,708,698,
576,587,709,
576,709,699,
699,709,710,
699,710,700,
700,710,711,
700,711,701,
701,711,712,
701,712,702,
702,712,713,
702,713,703,
703,713,714,
703,714,704,
704,714,715,
704,715,705,
705,715,716,
705,716,706,
706,716,717,
706,717,707,
707,717,718,
707,718,708,
587,598,719,
587,719,709,
709,719,720,
709,720,710,
710,720,721,
710,721,711,
711,721,722,
711,722,712,
712,722,723,
712,723,713,
713,723,724,
713,724,714,
714,724,725,
714,725,715,
715,725,726,
715,726,716,
716,726,727,
716,727,717,
717,727,728,
717,728,718,
598,609,729,
598,729,719,
719,729,730,
719,730,720,
720,730,731,
720,731,721,
721,731,732,
721,732,722,
722,732,733,
722,733,723,
723,733,734,
723,734,724,
724,734,735,
724,735,725,
725,735,736,
725,736,726,
726,736,737,
726,737,727,
727,737,738,
727,738,728,
609,620,739,
609,739,729,
729,739,740,
729,740,730,
730,740,741,
730,741,731,
731,741,742,
731,742,732,
732,742,743,
732,743,733,
733,743,744,
733,744,734,
734,744,745,
734,745,735,
735,745,746,
735,746,736,
736,746,747,
736,747,737,
737,747,629,
737,629,738,
124,748,749,
124,749,121,
121,749,750,
121,750,125,
125,750,751,
125,751,127,
127,751,752,
127,752,129,
129,752,753,
129,753,131,
131,753,754,
131,754,133,
748,755,756,
748,756,749,
749,756,757,
749,757,750,
750,757,758,
750,758,751,
751,758,759,
751,759,752,
752,759,760,
752,760,753,
753,760,761,
753,761,754,
755,762,763,
755,763,756,
756,763,764,
756,764,757,
757,764,765,
757,765,758,
758,765,766,
758,766,759,
759,766,767,
759,767,760,
760,767,768,
760,768,761,
762,769,770,
762,770,763,
763,770,771,
763,771,764,
764,771,772,
764,772,765,
765,772,773,
765,773,766,
766,773,774,
766,774,767,
767,774,775,
767,775,768,
769,776,777,
769,777,770,
770,777,778,
770,778,771,
771,778,779,
771,779,772,
772,779,780,
772,780,773,
773,780,781,
773,781,774,
774,781,782,
774,782,775,
776,783,784,
776,784,777,
777,784,785,
777,785,778,
778,785,786,
778,786,779,
779,786,787,
779,787,780,
780,787,788,
780,788,781,
781,788,789,
781,789,782,
783,790,791,
783,791,784,
784,791,792,
784,792,785,
785,792,793,
785,793,786,
786,793,794,
786,794,787,
787,794,795,
787,795,788,
788,795,796,
788,796,789,
790,797,798,
790,798,791,
791,798,799,
791,799,792,
792,799,800,
792,800,793,
793,800,801,
793,801,794,
794,801,802,
794,802,795,
795,802,803,
795,803,796,
797,804,805,
797,805,798,
798,805,806,
798,806,799,
799,806,807,
799,807,800,
800,807,808,
800,808,801,
801,808,809,
801,809,802,
802,809,810,
802,810,803,
804,192,191,
804,191,805,
805,191,193,
805,193,806,
806,193,194,
806,194,807,
807,194,195,
807,195,808,
808,195,196,
808,196,809,
809,196,197,
809,197,810,
62,811,812,
62,812,198,
198,812,813,
198,813,201,
201,813,814,
201,814,203,
811,74,815,
811,815,812,
812,815,816,
812,816,813,
813,816,817,
813,817,814,
74,80,818,
74,818,815,
815,818,819,
815,819,816,
816,819,820,
816,820,817,
80,86,821,
80,821,818,
818,821,822,
818,822,819,
819,822,823,
819,823,820,
86,92,824,
86,824,821,
821,824,825,
821,825,822,
822,825,826,
822,826,823,
92,98,827,
92,827,824,
824,827,828,
824,828,825,
825,828,829,
825,829,826,
98,104,830,
98,830,827,
827,830,831,
827,831,828,
828,831,832,
828,832,829,
104,110,833,
104,833,830,
830,833,834,
830,834,831,
831,834,835,
831,835,832,
110,116,836,
110,836,833,
833,836,837,
833,837,834,
834,837,838,
834,838,835,
116,3,229,
116,229,836,
836,229,230,
836,230,837,
837,230,231,
837,231,838,
235,839,840,
235,840,232,
232,840,841,
232,841,236,
236,841,842,
236,842,238,
238,842,843,
238,843,240,
240,843,844,
240,844,242,
839,845,846,
839,846,840,
840,846,847,
840,847,841,
841,847,848,
841,848,842,
842,848,849,
842,849,843,
843,849,850,
843,850,844,
845,851,852,
845,852,846,
846,852,853,
846,853,847,
847,853,854,
847,854,848,
848,854,855,
848,855,849,
849,855,856,
849,856,850,
851,857,858,
851,858,852,
852,858,859,
852,859,853,
853,859,860,
853,860,854,
854,860,861,
854,861,855,
855,861,862,
855,862,856,
857,863,864,
857,864,858,
858,864,865,
858,865,859,
859,865,866,
859,866,860,
860,866,867,
860,867,861,
861,867,868,
861,868,862,
863,869,870,
863,870,864,
864,870,871,
864,871,865,
865,871,872,
865,872,866,
866,872,873,
866,873,867,
867,873,874,
867,874,868,
869,875,876,
869,876,870,
870,876,877,
870,877,871,
871,877,878,
871,878,872,
872,878,879,
872,879,873,
873,879,880,
873,880,874,
875,881,882,
875,882,876,
876,882,883,
876,883,877,
877,883,884,
877,884,878,
878,884,885,
878,885,879,
879,885,886,
879,886,880,
881,887,888,
881,888,882,
882,888,889,
882,889,883,
883,889,890,
883,890,884,
884,890,891,
884,891,885,
885,891,892,
885,892,886,
887,293,292,
887,292,888,
888,292,294,
888,294,889,
889,294,295,
889,295,890,
890,295,296,
890,296,891,
891,296,297,
891,297,892,
203,814,893,
203,893,298,
298,893,894,
298,894,300,
300,894,839,
300,839,235,
814,817,895,
814,895,893,
893,895,896,
893,896,894,
894,896,845,
894,845,839,
817,820,897,
817,897,895,
895,897,898,
895,898,896,
896,898,851,
896,851,845,
820,823,899,
820,899,897,
897,899,900,
897,900,898,
898,900,857,
898,857,851,
823,826,901,
823,901,899,
899,901,902,
899,902,900,
900,902,863,
900,863,857,
826,829,903,
826,903,901,
901,903,904,
901,904,902,
902,904,869,
902,869,863,
829,832,905,
829,905,903,
903,905,906,
903,906,904,
904,906,875,
904,875,869,
832,835,907,
832,907,905,
905,907,908,
905,908,906,
906,908,881,
906,881,875,
835,838,909,
835,909,907,
907,909,910,
907,910,908,
908,910,887,
908,887,881,
838,231,318,
838,318,909,
909,318,319,
909,319,910,
910,319,293,
910,293,887,
242,844,911,
242,911,320,
320,911,912,
320,912,322,
322,912,748,
322,748,124,
844,850,913,
844,913,911,
911,913,914,
911,914,912,
912,914,755,
912,755,748,
850,856,915,
850,915,913,
913,915,916,
913,916,914,
914,916,762,
914,762,755,
856,862,917,
856,917,915,
915,917,918,
915,918,916,
916,918,769,
916,769,762,
862,868,919,
862,919,917,
917,919,920,
917,920,918,
918,920,776,
918,776,769,
868,874,921,
868,921,919,
919,921,922,
919,922,920,
920,922,783,
920,783,776,
874,880,923,
874,923,921,
921,923,924,
921,924,922,
922,924,790,
922,790,783,
880,886,925,
880,925,923,
923,925,926,
923,926,924,
924,926,797,
924,797,790,
886,892,927,
886,927,925,
925,927,928,
925,928,926,
926,928,804,
926,804,797,
892,297,340,
892,340,927,
927,340,341,
927,341,928,
928,341,192,
928,192,804,
929,930,931,
929,931,932,
933,934,930,
933,930,929,
935,936,934,
935,934,933,
937,938,936,
937,936,935,
939,940,938,
939,938,937,
941,942,940,
941,940,939,
943,944,942,
943,942,941,
945,946,944,
945,944,943,
947,948,946,
947,946,945,
949,950,948,
949,948,947,
930,951,952,
930,952,931,
934,953,951,
934,951,930,
936,954,953,
936,953,934,
938,955,954,
938,954,936,
940,956,955,
940,955,938,
942,957,956,
942,956,940,
944,958,957,
944,957,942,
946,959,958,
946,958,944,
948,960,959,
948,959,946,
950,961,960,
950,960,948,
951,962,963,
951,963,952,
953,964,962,
953,962,951,
954,965,964,
954,964,953,
955,966,965,
955,965,954,
956,967,966,
956,966,955,
957,968,967,
957,967,956,
958,969,968,
958,968,957,
959,970,969,
959,969,958,
960,971,970,
960,970,959,
961,972,971,
961,971,960,
962,973,974,
962,974,963,
964,975,973,
964,973,962,
965,976,975,
965,975,964,
966,977,976,
966,976,965,
967,978,977,
967,977,966,
968,979,978,
968,978,967,
969,980,979,
969,979,968,
970,981,980,
970,980,969,
971,982,981,
971,981,970,
972,983,982,
972,982,971,
984,985,986,
986,985,987,
986,987,988,
988,987,989,
988,989,990,
990,989,991,
990,991,992,
992,991,993,
992,993,994,
994,993,995,
994,995,996,
996,995,997,
996,997,998,
998,997,999,
998,999,1000,
1000,999,1001,
1000,1001,1002,
1002,1001,1003,
1002,1003,1004,
984,1005,1006,
984,1006,985,
985,1006,1007,
985,1007,987,
987,1007,1008,
987,1008,989,
989,1008,1009,
989,1009,991,
991,1009,1010,
991,1010,993,
993,1010,1011,
993,1011,995,
995,1011,1012,
995,1012,997,
997,1012,1013,
997,1013,999,
999,1013,1014,
999,1014,1001,
1001,1014,1015,
1001,1015,1003,
1005,1016,1017,
1005,1017,1006,
1006,1017,1018,
1006,1018,1007,
1007,1018,1019,
1007,1019,1008,
1008,1019,1020,
1008,1020,1009,
1009,1020,1021,
1009,1021,1010,
1010,1021,1022,
1010,1022,1011,
1011,1022,1023,
1011,1023,1012,
1012,1023,1024,
1012,1024,1013,
1013,1024,1025,
1013,1025,1014,
1014,1025,1026,
1014,1026,1015,
1016,1027,1028,
1016,1028,1017,
1017,1028,1029,
1017,1029,1018,
1018,1029,1030,
1018,1030,1019,
1019,1030,1031,
1019,1031,1020,
1020,1031,1032,
1020,1032,1021,
1021,1032,1033,
1021,1033,1022,
1022,1033,1034,
1022,1034,1023,
1023,1034,1035,
1023,1035,1024,
1024,1035,1036,
1024,1036,1025,
1025,1036,1037,
1025,1037,1026,
986,1038,984,
988,1039,1038,
988,1038,986,
990,1040,1039,
990,1039,988,
992,1041,1040,
992,1040,990,
994,1042,1041,
994,1041,992,
996,1043,1042,
996,1042,994,
998,1044,1043,
998,1043,996,
1000,1045,1044,
1000,1044,998,
1002,1046,1045,
1002,1045,1000,
1003,1047,1046,
1003,1046,1002,
1038,1048,1005,
1038,1005,984,
1039,1049,1048,
1039,1048,1038,
1040,1050,1049,
1040,1049,1039,
1041,1051,1050,
1041,1050,1040,
1042,1052,1051,
1042,1051,1041,
1043,1053,1052,
1043,1052,1042,
1044,1054,1053,
1044,1053,1043,
1045,1055,1054,
1045,1054,1044,
1046,1056,1055,
1046,1055,1045,
1047,1015,1056,
1047,1056,1046,
1048,1057,1016,
1048,1016,1005,
1049,1058,1057,
1049,1057,1048,
1050,1059,1058,
1050,1058,1049,
1051,1060,1059,
1051,1059,1050,
1052,1061,1060,
1052,1060,1051,
1053,1062,1061,
1053,1061,1052,
1054,1063,1062,
1054,1062,1053,
1055,1064,1063,
1055,1063,1054,
1056,1065,1064,
1056,1064,1055,
1015,1026,1065,
