0,1,2,
69,33,133,
132,135,96,
96,69,132,
135,134,32,
32,96,135,
134,133,33,
33,32,134,
121,120,95,
95,68,121,
120,123,70,
70,95,120,
123,122,48,
48,70,123,
122,121,68,
68,48,122,
137,136,96,
96,95,137,
136,139,69,
69,96,136,
139,138,70,
70,69,139,
138,137,95,
95,70,138,
140,141,142,
142,143,140,
144,145,146,
146,147,144,
50,67,143,
143,142,50,
67,105,140,
140,143,67,
105,71,141,
141,140,105,
71,50,142,
142,141,71,
64,106,131,
131,130,64,
106,66,128,
128,131,106,
66,65,129,
129,128,66,
65,64,130,
130,129,65,
106,105,147,
147,146,106,
105,67,144,
144,147,105,
67,66,145,
145,144,67,
66,106,146,
146,145,66,
148,149,150,
150,151,148,
150,149,152,
152,153,150,
153,152,154,
154,155,153,
155,154,156,
156,157,155,
157,156,158,
158,159,157,
159,158,160,
160,161,159,
161,160,162,
162,163,161,
163,162,164,
164,165,163,
166,167,168,
168,169,166,
166,169,170,
170,171,166,
171,170,172,
172,173,171,
173,172,174,
174,175,173,
175,174,176,
176,177,175,
177,176,178,
178,179,177,
179,178,180,
180,181,179,
181,180,182,
182,183,181,
184,150,153,
153,185,184,
185,153,155,
155,186,185,
186,155,157,
157,187,186,
187,157,159,
159,188,187,
188,159,161,
161,189,188,
189,161,163,
163,190,189,
190,163,165,
165,191,190,
191,165,167,
167,192,191,
192,167,166,
166,193,192,
193,166,171,
171,194,193,
194,171,173,
173,195,194,
195,173,175,
175,196,195,
196,175,177,
177,197,196,
197,177,179,
179,198,197,
198,179,181,
181,199,198,
181,183,199,
184,200,151,
151,150,184,
200,184,201,
201,202,200,
202,201,203,
203,204,202,
204,203,205,
205,206,204,
206,205,207,
207,208,206,
209,208,207,
207,210,209,
208,211,212,
212,206,208,
204,213,214,
214,202,204,
202,214,215,
215,200,202,
200,215,148,
148,151,200,
206,212,213,
213,204,206,
216,211,208,
208,209,216,
165,164,168,
168,167,165,
217,218,149,
149,148,217,
219,152,149,
149,218,219,
220,154,152,
152,219,220,
221,156,154,
154,220,221,
222,158,156,
156,221,222,
223,160,158,
158,222,223,
224,162,160,
160,223,224,
225,164,162,
162,224,225,
169,168,226,
226,227,169,
228,170,169,
169,227,228,
229,172,170,
170,228,229,
230,174,172,
172,229,230,
231,176,174,
174,230,231,
232,178,176,
176,231,232,
233,180,178,
178,232,233,
234,182,180,
180,233,234,
235,219,218,
218,236,235,
237,220,219,
219,235,237,
238,221,220,
220,237,238,
239,222,221,
221,238,239,
240,223,222,
222,239,240,
241,224,223,
223,240,241,
242,225,224,
224,241,242,
243,226,225,
225,242,243,
244,227,226,
226,243,244,
245,228,227,
227,244,245,
246,229,228,
228,245,246,
247,230,229,
229,246,247,
248,231,230,
230,247,248,
249,232,231,
231,248,249,
250,233,232,
232,249,250,
250,234,233,
218,217,251,
251,236,218,
252,253,236,
236,251,252,
254,255,253,
253,252,254,
256,257,255,
255,254,256,
258,259,257,
257,256,258,
260,261,259,
259,258,260,
256,212,211,
211,258,256,
252,214,213,
213,254,252,
251,215,214,
214,252,251,
217,148,215,
215,251,217,
254,213,212,
212,256,254,
262,258,211,
211,216,262,
226,168,164,
164,225,226,
209,210,263,
260,258,262,
183,264,265,
265,266,183,
266,265,267,
267,268,266,
268,267,269,
269,270,268,
270,269,271,
271,272,270,
273,274,275,
275,276,273,
276,275,277,
277,278,276,
277,279,278,
279,280,281,
281,278,279,
278,281,282,
282,276,278,
276,282,283,
283,273,276,
284,283,282,
282,285,284,
285,282,281,
281,286,285,
286,281,280,
280,287,286,
288,284,285,
285,289,288,
285,290,289,
291,290,285,
285,286,291,
286,292,291,
293,292,286,
286,287,293,
294,295,296,
296,297,294,
297,296,199,
199,298,297,
199,183,298,
298,299,297,
297,299,300,
300,294,297,
301,300,299,
299,302,301,
301,302,303,
303,304,301,
183,305,306,
306,298,183,
298,306,307,
307,299,298,
299,307,308,
308,302,299,
183,266,305,
266,268,305,
304,303,309,
309,310,304,
310,309,311,
311,312,310,
312,311,313,
313,314,312,
315,313,308,
308,316,315,
311,309,303,
303,302,311,
316,308,307,
307,317,316,
307,306,317,
318,319,320,
320,321,318,
321,320,322,
322,323,321,
323,322,324,
324,325,323,
325,324,326,
326,327,325,
328,270,272,
268,270,328,
328,305,268,
305,328,326,
326,306,305,
326,328,272,
272,327,326,
327,329,330,
330,325,327,
331,323,325,
325,330,331,
304,310,332,
332,333,304,
333,332,334,
334,335,333,
335,334,336,
336,337,335,
338,339,340,
340,341,338,
341,340,342,
342,343,341,
343,342,344,
344,345,343,
344,346,345,
345,346,347,
347,348,345,
347,349,348,
348,349,350,
350,351,348,
350,352,351,
351,352,353,
353,354,351,
354,353,355,
355,356,354,
356,355,357,
357,358,356,
338,337,336,
336,339,338,
310,312,359,
359,332,310,
360,359,312,
312,314,360,
334,332,359,
359,361,334,
361,359,360,
360,362,361,
362,360,363,
363,364,362,
362,365,366,
366,361,362,
361,366,336,
336,334,361,
339,336,366,
366,367,339,
367,366,365,
365,368,367,
365,369,368,
365,362,364,
364,369,365,
364,370,369,
371,372,373,
373,374,371,
375,376,377,
376,375,378,
378,379,376,
367,371,374,
374,376,367,
379,342,340,
340,376,379,
380,381,382,
382,378,380,
378,382,383,
383,379,378,
379,383,344,
344,342,379,
344,383,384,
385,347,346,
346,386,385,
350,349,387,
387,388,350,
352,389,390,
382,381,391,
391,392,382,
391,393,392,
393,394,392,
393,395,394,
352,390,396,
396,353,352,
397,396,390,
390,392,397,
396,397,398,
396,398,399,
399,400,396,
399,401,400,
400,401,402,
402,403,400,
400,403,357,
357,355,400,
400,355,353,
353,396,400,
397,404,405,
394,395,406,
406,404,394,
407,408,399,
399,398,407,
406,395,409,
409,410,406,
409,411,410,
404,397,392,
392,394,404,
412,413,402,
402,401,412,
410,414,402,
402,413,410,
414,410,411,
411,415,414,
414,415,416,
416,417,414,
416,415,418,
418,419,416,
419,418,420,
420,421,419,
422,423,421,
419,423,424,
424,416,419,
416,424,425,
425,417,416,
422,421,426,
426,427,422,
427,426,428,
428,429,427,
429,428,430,
430,431,429,
431,430,432,
432,433,431,
433,432,434,
434,435,433,
433,435,436,
436,431,433,
431,436,437,
437,438,431,
438,437,439,
439,440,438,
441,442,443,
443,444,441,
441,444,445,
445,446,441,
446,445,425,
425,424,446,
427,446,424,
424,423,427,
440,427,429,
429,438,440,
429,431,438,
402,447,448,
448,403,402,
403,448,449,
449,357,403,
449,450,357,
440,439,442,
442,441,440,
441,446,427,
427,440,441,
451,293,287,
287,450,451,
358,357,450,
450,287,358,
293,451,452,
453,454,455,
455,456,453,
457,458,459,
459,460,457,
459,290,291,
291,460,459,
455,292,293,
293,456,455,
293,452,456,
461,462,463,
463,464,461,
463,462,288,
288,289,463,
432,465,434,
465,432,430,
430,466,465,
466,430,428,
428,467,466,
467,428,426,
426,468,467,
468,426,421,
421,469,468,
469,421,470,
470,471,469,
418,415,472,
472,420,418,
472,415,411,
411,473,472,
473,411,409,
409,474,473,
474,409,395,
395,475,474,
475,395,393,
393,476,475,
476,393,391,
391,477,476,
478,381,380,
380,479,478,
479,380,480,
480,481,479,
481,480,482,
482,483,481,
319,318,484,
484,485,319,
381,478,477,
477,391,381,
486,420,472,
472,473,487,
487,486,472,
474,487,473,
475,488,487,
487,474,475,
488,475,476,
476,489,488,
477,489,476,
420,486,470,
470,421,420,
490,478,479,
479,491,490,
489,477,478,
478,490,489,
479,481,492,
492,491,479,
485,484,483,
483,482,485,
492,481,483,
483,493,492,
484,493,483,
494,493,484,
484,318,494,
275,274,495,
495,496,275,
496,495,497,
497,498,496,
498,497,499,
499,500,498,
500,499,188,
188,501,500,
501,188,189,
189,502,501,
502,189,503,
503,504,502,
504,503,505,
505,506,504,
506,505,192,
192,507,506,
507,192,508,
508,509,507,
509,508,510,
510,511,509,
511,510,512,
512,513,511,
513,512,514,
514,515,513,
514,295,515,
277,275,496,
496,516,277,
516,496,498,
498,517,516,
517,498,500,
500,518,517,
518,500,501,
501,519,518,
519,501,502,
502,520,519,
520,502,504,
504,521,520,
521,504,506,
506,522,521,
522,506,507,
507,523,522,
523,507,509,
509,524,523,
524,509,511,
511,525,524,
525,511,513,
513,526,525,
526,513,515,
515,527,526,
527,515,295,
295,294,527,
279,277,516,
516,528,279,
528,516,517,
517,529,528,
529,517,518,
518,530,529,
530,518,519,
519,531,530,
531,519,520,
520,532,531,
532,520,521,
521,533,532,
533,521,522,
522,534,533,
534,522,523,
523,535,534,
535,523,524,
524,536,535,
536,524,525,
525,537,536,
537,525,526,
526,538,537,
538,526,527,
527,539,538,
539,527,294,
294,300,539,
280,279,528,
528,540,280,
540,528,529,
529,541,540,
541,529,530,
530,542,541,
542,530,531,
531,543,542,
543,531,532,
532,544,543,
544,532,533,
533,545,544,
545,533,534,
534,546,545,
546,534,535,
535,547,546,
547,535,536,
536,548,547,
548,536,537,
537,549,548,
549,537,538,
538,550,549,
550,538,539,
539,551,550,
551,539,300,
300,301,551,
287,280,540,
540,358,287,
358,540,541,
541,356,358,
356,541,542,
542,354,356,
354,542,543,
543,351,354,
351,543,544,
544,348,351,
348,544,545,
545,345,348,
345,545,546,
546,343,345,
343,546,547,
547,341,343,
341,547,548,
548,338,341,
338,548,549,
549,337,338,
337,549,550,
550,335,337,
335,550,551,
551,333,335,
333,551,301,
301,304,333,
375,552,482,
482,480,375,
553,554,370,
370,364,553,
363,320,319,
485,552,370,
370,554,485,
320,363,360,
360,314,320,
329,327,272,
272,555,329,
556,555,272,
272,271,556,
313,315,314,
480,380,378,
378,375,480,
553,364,363,
363,319,553,
557,321,323,
323,331,557,
318,321,557,
557,494,318,
485,482,552,
322,320,315,
315,316,322,
324,322,316,
316,317,324,
326,324,317,
317,306,326,
320,314,315,
419,421,423,
558,265,264,
264,559,558,
560,267,265,
265,558,560,
561,269,267,
267,560,561,
562,271,269,
269,561,562,
563,564,565,
565,566,563,
567,568,564,
564,563,567,
567,569,568,
567,570,571,
571,569,567,
563,572,570,
570,567,563,
566,573,572,
572,563,566,
574,572,573,
573,575,574,
576,570,572,
572,574,576,
577,571,570,
570,576,577,
578,574,575,
575,579,578,
578,580,574,
576,574,580,
580,581,576,
581,582,576,
577,576,582,
582,583,577,
584,585,586,
586,587,584,
588,589,585,
585,584,588,
588,559,589,
584,590,588,
587,591,590,
590,584,587,
592,590,591,
591,593,592,
594,595,592,
592,593,594,
588,596,597,
597,559,588,
590,598,596,
596,588,590,
592,599,598,
598,590,592,
597,558,559,
597,560,558,
600,601,595,
595,594,600,
602,603,601,
601,600,602,
604,605,603,
603,602,604,
606,599,605,
605,607,606,
605,599,592,
592,595,605,
608,598,599,
599,606,608,
608,596,598,
609,610,611,
611,612,609,
613,614,610,
610,609,613,
615,616,614,
614,613,615,
617,618,616,
616,615,617,
562,561,619,
597,619,561,
561,560,597,
596,618,619,
619,597,596,
617,562,619,
619,618,617,
615,620,621,
621,617,615,
620,615,613,
613,622,620,
623,624,600,
600,594,623,
625,626,624,
624,623,625,
627,628,626,
626,625,627,
629,630,631,
631,632,629,
633,634,630,
630,629,633,
635,636,634,
634,633,635,
635,637,636,
638,639,637,
637,635,638,
638,640,639,
641,642,640,
640,638,641,
641,643,642,
644,645,643,
643,641,644,
646,647,645,
645,644,646,
648,649,647,
647,646,648,
631,628,627,
627,632,631,
624,650,602,
602,600,624,
604,602,650,
650,651,604,
652,650,624,
624,626,652,
653,651,650,
650,652,653,
654,655,651,
651,653,654,
652,656,657,
657,653,652,
626,628,656,
656,652,626,
658,656,628,
628,631,658,
659,657,656,
656,658,659,
659,660,657,
660,654,653,
653,657,660,
660,661,654,
662,663,664,
664,665,662,
666,667,668,
669,670,668,
668,667,669,
631,630,667,
667,662,631,
667,630,634,
634,669,667,
670,671,672,
672,673,670,
669,674,671,
671,670,669,
634,636,674,
674,669,634,
675,674,636,
676,637,639,
639,677,676,
678,679,640,
640,642,678,
680,681,643,
682,683,672,
672,671,682,
682,684,683,
682,685,684,
685,686,684,
645,687,680,
680,643,645,
682,680,687,
687,688,682,
689,688,687,
690,691,689,
689,687,690,
690,692,691,
693,694,692,
692,690,693,
647,649,693,
693,690,647,
687,645,647,
647,690,687,
695,696,688,
696,697,686,
686,685,696,
689,691,698,
698,699,689,
700,701,686,
686,697,700,
700,702,701,
685,682,688,
688,696,685,
692,694,703,
703,704,692,
703,694,705,
705,700,703,
706,702,700,
700,705,706,
707,708,706,
706,705,707,
709,710,706,
706,708,709,
711,712,710,
710,709,711,
711,713,714,
708,715,713,
713,709,708,
707,716,715,
715,708,707,
717,718,711,
711,714,717,
719,720,718,
718,717,719,
721,722,720,
720,719,721,
723,724,722,
722,721,723,
435,434,724,
724,723,435,
721,436,435,
435,723,721,
725,437,436,
436,721,725,
726,439,437,
437,725,726,
727,443,442,
442,728,727,
729,730,727,
727,728,729,
715,716,730,
730,729,715,
714,713,715,
715,729,714,
725,719,717,
717,726,725,
725,721,719,
693,731,732,
732,694,693,
649,733,731,
731,693,649,
649,734,733,
728,442,439,
439,726,728,
726,717,729,
729,728,726,
734,577,583,
583,735,734,
577,734,649,
649,648,577,
736,735,583,
737,738,739,
739,740,737,
741,742,743,
743,744,741,
741,581,580,
580,742,741,
737,583,582,
582,738,737,
737,736,583,
745,746,747,
747,748,745,
578,579,747,
747,746,578,
434,465,724,
466,722,724,
724,465,466,
467,720,722,
722,466,467,
468,718,720,
720,467,468,
469,711,718,
718,468,469,
471,749,711,
711,469,471,
712,750,706,
706,710,712,
751,702,706,
706,750,751,
752,701,702,
702,751,752,
753,686,701,
701,752,753,
754,684,686,
686,753,754,
755,683,684,
684,754,755,
756,673,672,
672,757,756,
758,759,673,
673,756,758,
760,761,759,
759,758,760,
762,763,764,
764,765,762,
683,755,757,
757,672,683,
750,712,766,
766,767,751,
751,750,766,
751,767,752,
752,767,768,
768,753,752,
769,754,753,
753,768,769,
754,769,755,
711,749,766,
766,712,711,
770,756,757,
757,771,770,
771,757,755,
755,769,771,
770,772,758,
758,756,770,
761,760,765,
765,764,761,
773,760,758,
758,772,773,
760,773,765,
612,765,773,
773,774,612,
775,235,565,
565,564,775,
776,237,235,
235,775,776,
777,778,237,
237,776,777,
779,780,778,
778,777,779,
781,782,780,
780,779,781,
783,241,782,
782,781,783,
784,242,241,
241,783,784,
785,786,242,
242,784,785,
787,788,786,
786,785,787,
789,245,788,
788,787,789,
790,246,245,
245,789,790,
791,792,246,
246,790,791,
791,586,792,
793,775,564,
564,568,793,
794,776,775,
775,793,794,
795,777,776,
776,794,795,
796,779,777,
777,795,796,
797,781,779,
779,796,797,
798,783,781,
781,797,798,
799,784,783,
783,798,799,
800,785,784,
784,799,800,
801,787,785,
785,800,801,
802,789,787,
787,801,802,
803,790,789,
789,802,803,
804,791,790,
790,803,804,
587,586,791,
791,804,587,
805,793,568,
568,569,805,
806,794,793,
793,805,806,
807,795,794,
794,806,807,
808,796,795,
795,807,808,
809,797,796,
796,808,809,
810,798,797,
797,809,810,
811,799,798,
798,810,811,
812,800,799,
799,811,812,
813,801,800,
800,812,813,
814,802,801,
801,813,814,
815,803,802,
802,814,815,
816,804,803,
803,815,816,
591,587,804,
804,816,591,
817,805,569,
569,571,817,
818,806,805,
805,817,818,
819,807,806,
806,818,819,
820,808,807,
807,819,820,
821,809,808,
808,820,821,
822,810,809,
809,821,822,
823,811,810,
810,822,823,
824,812,811,
811,823,824,
825,813,812,
812,824,825,
826,814,813,
813,825,826,
827,815,814,
814,826,827,
828,816,815,
815,827,828,
593,591,816,
816,828,593,
648,817,571,
571,577,648,
646,818,817,
817,648,646,
644,819,818,
818,646,644,
641,820,819,
819,644,641,
638,821,820,
820,641,638,
635,822,821,
821,638,635,
633,823,822,
822,635,633,
629,824,823,
823,633,629,
632,825,824,
824,629,632,
627,826,825,
825,632,627,
625,827,826,
826,627,625,
623,828,827,
827,625,623,
594,593,828,
828,623,594,
759,761,829,
829,668,759,
654,661,763,
763,762,654,
611,610,655,
763,661,829,
829,764,763,
604,651,655,
655,610,604,
555,562,617,
617,621,555,
271,562,555,
555,556,271,
604,607,605,
668,670,673,
673,759,668,
611,655,654,
654,762,611,
622,613,609,
609,830,622,
774,830,609,
609,612,774,
829,761,764,
606,607,610,
610,614,606,
608,606,614,
614,616,608,
596,608,616,
616,618,596,
607,604,610,
713,711,709,
311,302,308,
308,313,311,
367,376,340,
340,339,367,
427,423,422,
319,485,554,
554,553,319,
605,595,601,
601,603,605,
631,662,665,
665,658,631,
714,729,717,
762,765,612,
612,611,762,
831,832,329,
329,833,834,
834,835,329,
836,837,838,
838,839,836,
839,840,836,
840,557,331,
494,557,840,
840,839,494,
493,494,839,
839,838,493,
841,842,843,
843,844,841,
844,843,487,
487,845,844,
845,846,844,
844,846,847,
847,848,844,
487,488,849,
849,845,487,
846,845,849,
849,850,846,
488,851,852,
852,849,488,
852,853,849,
854,855,853,
853,852,854,
854,852,851,
851,490,854,
856,857,490,
490,491,856,
858,491,492,
492,859,858,
860,858,859,
856,858,860,
860,861,856,
840,331,862,
862,836,840,
837,836,862,
862,835,837,
853,855,850,
850,849,853,
860,859,492,
492,493,860,
331,835,862,
621,832,831,
620,834,833,
833,621,620,
863,838,837,
837,864,863,
864,865,863,
622,866,865,
863,865,866,
866,774,863,
867,861,838,
838,863,867,
848,868,869,
869,870,848,
871,767,869,
869,868,871,
868,872,871,
848,847,872,
872,868,848,
871,873,768,
768,767,871,
847,850,873,
873,871,847,
873,874,769,
769,768,873,
873,875,874,
874,875,855,
855,854,874,
857,771,769,
769,874,857,
876,770,771,
771,857,876,
877,772,770,
770,876,877,
877,876,867,
861,867,876,
876,856,861,
864,878,622,
622,865,864,
834,620,878,
878,864,834,
873,850,855,
855,875,873,
773,772,877,
877,867,773,
878,620,622,
621,833,832,
832,833,329,
493,838,861,
861,860,493,
841,844,848,
846,850,847,
854,490,857,
856,491,858,
837,835,834,
867,863,774,
774,773,867,
848,870,841,
847,871,872,
857,874,854,
876,857,856,
834,864,837,
369,370,879,
879,880,369,
879,370,552,
552,881,879,
882,880,879,
882,883,371,
371,367,882,
371,883,884,
885,373,884,
884,883,885,
885,886,373,
376,886,885,
885,887,376,
887,377,376,
375,377,887,
887,888,375,
367,368,882,
369,880,882,
882,368,369,
881,552,375,
375,888,881,
344,889,890,
890,891,344,
347,892,893,
893,894,347,
895,896,897,
897,898,895,
896,899,900,
900,897,896,
901,889,344,
382,902,903,
903,904,382,
891,890,905,
892,385,905,
905,890,892,
347,385,892,
896,895,906,
907,908,902,
902,382,907,
909,898,897,
900,390,909,
909,897,900,
899,910,390,
390,900,899,
894,893,387,
896,906,387,
387,893,896,
398,397,911,
911,912,398,
911,913,914,
915,916,401,
401,399,915,
911,397,917,
399,408,915,
912,407,398,
407,912,915,
915,408,407,
404,913,911,
911,917,404,
406,914,913,
913,404,406,
914,406,918,
918,919,914,
920,921,919,
919,918,920,
916,921,920,
920,412,916,
916,412,401,
903,902,890,
890,889,903,
890,902,908,
908,892,890,
889,901,904,
904,903,889,
899,896,893,
893,907,899,
907,893,892,
892,908,907,
888,887,881,
881,887,885,
885,883,881,
919,916,915,
915,912,919,
921,916,919,
922,923,661,
661,660,922,
924,829,661,
661,923,924,
923,922,925,
658,926,927,
927,925,658,
928,927,926,
927,928,663,
663,929,927,
663,930,929,
931,929,930,
930,667,931,
667,666,931,
932,931,666,
666,933,932,
925,934,658,
934,925,922,
922,660,934,
932,933,829,
829,924,932,
637,935,936,
936,636,637,
937,938,939,
939,940,937,
643,941,942,
942,642,643,
941,943,944,
944,942,941,
636,936,675,
674,945,946,
946,671,674,
676,935,637,
935,676,677,
677,939,935,
939,677,940,
678,642,942,
944,682,671,
671,946,944,
941,643,681,
941,681,680,
680,943,941,
943,680,682,
682,944,943,
679,938,937,
938,679,678,
678,942,938,
947,948,949,
949,689,947,
950,951,948,
952,692,953,
953,954,952,
695,949,948,
954,698,952,
689,699,947,
698,954,947,
947,699,698,
695,948,951,
951,696,695,
696,951,950,
950,697,696,
955,956,697,
697,950,955,
956,955,957,
957,958,956,
704,958,957,
957,953,704,
692,704,953,
936,935,946,
946,945,936,
939,959,946,
946,935,939,
945,674,675,
675,936,945,
960,938,942,
942,944,960,
959,939,938,
938,960,959,
924,931,932,
923,925,927,
927,929,923,
950,948,947,
947,954,950,
955,953,957,
907,382,910,
910,899,907,
881,883,882,
882,879,881,
919,912,911,
911,914,919,
944,946,959,
959,960,944,
923,929,931,
931,924,923,
950,954,953,
953,955,950,
961,962,963,
963,964,961,
964,963,965,
965,966,964,
966,965,967,
967,968,966,
968,967,969,
969,970,968,
971,972,973,
973,970,971,
970,973,974,
974,968,970,
968,974,975,
975,966,968,
966,975,976,
976,964,966,
964,976,977,
977,961,964,
961,977,978,
978,979,961,
961,979,980,
980,962,961,
980,979,981,
981,447,980,
982,981,979,
979,978,982,
983,984,985,
985,986,983,
986,987,983,
983,987,988,
988,989,983,
988,990,989,
991,981,982,
982,992,991,
447,981,993,
993,994,447,
993,981,991,
991,995,993,
996,993,995,
995,997,996,
994,993,996,
996,998,994,
996,999,450,
450,998,996,
990,988,1000,
1000,1001,990,
1001,1000,1002,
1002,1003,1001,
987,986,1004,
1004,1005,987,
991,1006,1007,
1007,995,991,
992,1006,991,
992,989,990,
990,1006,992,
1005,1004,1008,
1008,1009,1005,
988,987,1010,
1010,1011,988,
987,1005,1012,
1012,1010,987,
1009,1012,1005,
1000,988,1011,
1011,1013,1000,
1001,1003,1014,
1015,990,1001,
1001,1014,1015,
1006,990,1015,
1015,1016,1006,
1007,1006,1016,
1016,1017,1007,
1018,1019,1020,
1020,986,1018,
1021,986,1020,
1004,1022,1008,
969,1023,971,
971,970,969,
1000,1013,1002,
1021,1022,1004,
1004,986,1021,
450,999,997,
997,1024,450,
997,995,1007,
1007,1024,997,
1025,1026,1027,
1027,1028,1025,
1029,1030,1026,
1026,1025,1029,
1031,1032,1030,
1030,1029,1031,
1033,1034,1032,
1032,1031,1033,
1033,1035,972,
972,971,1033,
1031,1036,1035,
1035,1033,1031,
1029,1037,1036,
1036,1031,1029,
1025,1038,1037,
1037,1029,1025,
1028,1039,1038,
1038,1025,1028,
1040,1041,1039,
1039,1028,1040,
1027,694,1040,
1040,1028,1027,
1042,1043,1040,
1040,694,1042,
1041,1040,1043,
1043,1044,1041,
1045,985,984,
984,1046,1045,
1046,1047,1045,
1048,1049,1047,
1047,1046,1048,
1048,1050,1049,
1051,1044,1043,
1043,1052,1051,
1053,1054,1043,
1043,1042,1053,
1055,1052,1043,
1043,1054,1055,
1056,1057,1055,
1055,1054,1056,
733,1058,1054,
1054,1053,733,
733,734,1056,
1056,1058,733,
1059,1060,1049,
1049,1050,1059,
1061,1062,1060,
1060,1059,1061,
1063,1064,1045,
1045,1047,1063,
1055,1065,1066,
1066,1052,1055,
1052,1066,1051,
1066,1050,1048,
1048,1051,1066,
1067,1068,1064,
1064,1063,1067,
1069,1070,1047,
1047,1049,1069,
1070,1071,1063,
1063,1047,1070,
1063,1071,1067,
1072,1069,1049,
1049,1060,1072,
1073,1061,1059,
1073,1059,1050,
1050,1074,1073,
1075,1074,1050,
1050,1066,1075,
1076,1075,1066,
1066,1065,1076,
985,1045,1077,
1077,262,985,
1077,1045,1078,
1068,1079,1064,
1033,971,1023,
1023,1034,1033,
1062,1072,1060,
1045,1064,1079,
1079,1078,1045,
1080,1057,1056,
1056,734,1080,
1080,1065,1055,
1055,1057,1080,
996,997,999,
1018,986,985,
1056,1054,1058,
985,262,1018,
982,1081,1082,
1082,976,982,
982,976,975,
975,1083,982,
1083,975,1084,
1084,1085,1083,
1085,1084,1086,
1086,983,1085,
983,1086,1087,
1087,1088,983,
1089,1090,1041,
1041,1044,1089,
1091,1092,1089,
1089,1044,1091,
1048,1093,1092,
1092,1091,1048,
1046,1094,1093,
1093,1048,1046,
1088,1087,1094,
1094,1046,1088,
1095,1096,1097,
1097,1098,1095,
1096,1099,1100,
1100,1097,1096,
1099,1101,1102,
1102,1100,1099,
1101,1103,1104,
1104,1102,1101,
1103,1105,1106,
1106,1104,1103,
1105,1107,1108,
1108,1106,1105,
1107,1109,1110,
1110,1108,1107,
1111,1112,1113,
1113,1114,1111,
1112,1115,1116,
1116,1113,1112,
1115,1117,1118,
1118,1116,1115,
1117,1119,1120,
1120,1118,1117,
1119,1121,1122,
1122,1120,1119,
1121,1123,1124,
1124,1122,1121,
1123,1125,1126,
