0,1,2,
94,119,118,
95,96,120,
95,120,119,
96,74,98,
96,98,120,
98,97,121,
98,121,122,
97,99,123,
97,123,121,
99,100,124,
99,124,123,
100,101,125,
100,125,124,
101,102,126,
101,126,125,
102,103,127,
102,127,126,
103,104,128,
103,128,127,
104,105,129,
104,129,128,
105,106,130,
105,130,129,
106,107,131,
106,131,130,
107,108,132,
107,132,131,
108,109,133,
108,133,132,
109,110,134,
109,134,133,
110,111,135,
110,135,134,
111,112,136,
111,136,135,
112,113,137,
112,137,136,
113,114,138,
113,138,137,
114,115,139,
114,139,138,
115,116,140,
115,140,139,
116,117,141,
116,141,140,
118,119,142,
143,144,145,
119,120,146,
119,146,142,
120,98,122,
120,122,146,
122,121,147,
122,147,148,
121,123,149,
121,149,147,
123,124,150,
123,150,149,
124,125,151,
124,151,150,
125,126,152,
125,152,151,
126,127,153,
126,153,152,
127,128,154,
127,154,153,
128,129,155,
128,155,154,
129,130,156,
129,156,155,
130,131,157,
130,157,156,
131,132,158,
131,158,157,
132,133,159,
132,159,158,
133,134,160,
133,160,159,
134,135,161,
134,161,160,
135,136,162,
135,162,161,
136,137,163,
136,163,162,
137,138,164,
137,164,163,
138,139,165,
138,165,164,
139,140,166,
139,166,165,
140,141,167,
140,167,166,
168,145,169,
168,169,170,
145,144,171,
172,173,174,
142,146,175,
142,175,173,
146,122,148,
146,148,175,
148,147,176,
148,176,177,
147,149,178,
147,178,176,
149,150,179,
149,179,178,
150,151,180,
150,180,179,
151,152,181,
151,181,180,
182,183,184,
182,184,185,
153,154,186,
153,186,187,
154,155,188,
154,188,186,
155,156,189,
155,189,188,
156,157,190,
156,190,189,
157,158,191,
157,191,190,
158,159,192,
158,192,191,
193,194,195,
193,195,196,
160,161,197,
160,197,198,
161,162,199,
161,199,197,
162,163,200,
162,200,199,
163,164,201,
163,201,200,
164,165,202,
164,202,201,
165,166,203,
165,203,202,
166,167,204,
166,204,203,
170,169,205,
170,205,206,
169,171,207,
174,208,209,
173,175,210,
173,210,208,
175,148,177,
175,177,210,
177,176,211,
177,211,212,
176,178,213,
176,213,211,
178,179,214,
178,214,213,
179,180,215,
179,215,214,
180,181,216,
180,216,215,
181,187,217,
181,217,216,
187,186,218,
187,218,217,
186,188,219,
186,219,218,
188,189,220,
188,220,219,
189,190,221,
189,221,220,
190,191,222,
190,222,221,
191,192,223,
191,223,222,
192,198,224,
192,224,223,
198,197,225,
198,225,224,
197,199,226,
197,226,225,
199,200,227,
199,227,226,
200,201,228,
200,228,227,
201,202,229,
201,229,228,
202,203,230,
202,230,229,
203,204,231,
203,231,230,
206,205,232,
204,233,231,
208,210,234,
208,234,235,
210,177,212,
210,212,234,
212,211,236,
212,236,237,
211,213,238,
211,238,236,
213,214,239,
213,239,238,
214,215,240,
214,240,239,
215,216,241,
215,241,240,
216,217,242,
216,242,241,
217,218,243,
217,243,242,
218,219,244,
218,244,243,
219,220,245,
219,245,244,
220,221,246,
220,246,245,
221,222,247,
221,247,246,
222,223,248,
222,248,247,
223,224,249,
223,249,248,
224,225,250,
224,250,249,
225,226,251,
225,251,250,
226,227,252,
226,252,251,
227,228,253,
227,253,252,
228,229,254,
228,254,253,
229,230,255,
229,255,254,
230,231,256,
230,256,255,
231,233,257,
231,257,256,
233,235,258,
233,258,257,
235,234,259,
235,259,258,
234,212,237,
234,237,259,
237,236,260,
237,260,261,
236,238,262,
236,262,260,
238,239,263,
238,263,262,
239,240,264,
239,264,263,
240,241,265,
240,265,264,
241,242,266,
241,266,265,
242,243,267,
242,267,266,
243,244,268,
243,268,267,
244,245,269,
244,269,268,
245,246,270,
245,270,269,
246,247,271,
246,271,270,
247,248,272,
247,272,271,
248,249,273,
248,273,272,
249,250,274,
249,274,273,
250,251,275,
250,275,274,
251,252,276,
251,276,275,
252,253,277,
252,277,276,
253,254,278,
253,278,277,
254,255,279,
254,279,278,
255,256,280,
255,280,279,
256,257,281,
256,281,280,
257,258,282,
257,282,281,
258,259,283,
258,283,282,
259,237,261,
259,261,283,
261,260,284,
261,284,285,
260,262,286,
260,286,284,
262,263,287,
262,287,286,
263,264,288,
263,288,287,
264,265,289,
264,289,288,
265,266,290,
265,290,289,
266,267,291,
266,291,290,
267,268,292,
267,292,291,
268,269,293,
268,293,292,
269,270,294,
269,294,293,
270,271,295,
270,295,294,
271,272,296,
271,296,295,
272,273,297,
272,297,296,
273,274,298,
273,298,297,
274,275,299,
274,299,298,
275,276,300,
275,300,299,
276,277,301,
276,301,300,
277,278,302,
277,302,301,
278,279,303,
278,303,302,
279,280,304,
279,304,303,
280,281,305,
280,305,304,
281,282,306,
281,306,305,
282,283,307,
282,307,306,
283,261,285,
283,285,307,
285,284,308,
285,308,309,
284,286,310,
284,310,308,
286,287,311,
286,311,310,
287,288,312,
287,312,311,
288,289,313,
288,313,312,
289,290,314,
289,314,313,
290,291,315,
290,315,314,
291,292,316,
291,316,315,
292,293,317,
292,317,316,
293,294,318,
293,318,317,
294,295,319,
294,319,318,
295,296,320,
295,320,319,
296,297,321,
296,321,320,
297,298,322,
297,322,321,
298,299,323,
298,323,322,
299,300,324,
299,324,323,
300,301,325,
300,325,324,
301,302,326,
301,326,325,
302,303,327,
302,327,326,
303,304,328,
303,328,327,
304,305,329,
304,329,328,
305,306,330,
305,330,329,
306,307,331,
306,331,330,
307,285,309,
307,309,331,
309,308,332,
309,332,333,
308,310,334,
308,334,332,
310,311,335,
310,335,334,
311,312,336,
311,336,335,
312,313,337,
312,337,336,
338,339,340,
338,340,341,
314,315,342,
314,342,343,
315,316,344,
315,344,342,
316,317,345,
316,345,344,
317,318,346,
317,346,345,
318,319,347,
318,347,346,
319,320,348,
319,348,347,
349,350,351,
349,351,352,
321,322,353,
321,353,354,
322,323,355,
322,355,353,
323,324,356,
323,356,355,
324,325,357,
324,357,356,
325,326,358,
325,358,357,
326,327,359,
326,359,358,
327,328,360,
327,360,359,
328,329,361,
328,361,360,
329,330,362,
329,362,361,
330,331,363,
330,363,362,
331,309,333,
331,333,363,
333,332,364,
333,364,365,
332,334,366,
332,366,364,
334,335,367,
334,367,366,
335,336,368,
335,368,367,
336,337,369,
336,369,368,
337,343,370,
337,370,369,
343,342,371,
343,371,370,
342,344,372,
342,372,371,
344,345,373,
344,373,372,
345,346,374,
345,374,373,
346,347,375,
346,375,374,
347,348,376,
347,376,375,
348,354,377,
348,377,376,
354,353,378,
354,378,377,
353,355,379,
353,379,378,
355,356,380,
355,380,379,
356,357,381,
356,381,380,
357,358,382,
357,382,381,
358,359,383,
358,383,382,
359,360,384,
359,384,383,
360,361,385,
360,385,384,
361,362,386,
361,386,385,
362,363,387,
362,387,386,
363,333,365,
363,365,387,
365,364,388,
365,388,389,
364,366,390,
364,390,388,
366,367,391,
366,391,390,
367,368,392,
367,392,391,
368,369,393,
368,393,392,
369,370,394,
369,394,393,
370,371,395,
370,395,394,
371,372,396,
371,396,395,
372,373,397,
372,397,396,
373,374,398,
373,398,397,
374,375,399,
374,399,398,
375,376,400,
375,400,399,
376,377,401,
376,401,400,
377,378,402,
377,402,401,
378,379,403,
378,403,402,
379,380,404,
379,404,403,
380,381,405,
380,405,404,
381,382,406,
381,406,405,
382,383,407,
382,407,406,
383,384,408,
383,408,407,
384,385,409,
384,409,408,
385,386,410,
385,410,409,
386,387,411,
386,411,410,
387,365,389,
387,389,411,
389,388,412,
389,412,413,
388,390,414,
388,414,412,
390,391,415,
390,415,414,
391,392,416,
391,416,415,
392,393,417,
392,417,416,
393,394,418,
393,418,417,
394,395,419,
394,419,418,
395,396,420,
395,420,419,
396,397,421,
396,421,420,
397,398,422,
397,422,421,
398,399,423,
398,423,422,
399,400,424,
399,424,423,
400,401,425,
400,425,424,
401,402,426,
401,426,425,
402,403,427,
402,427,426,
403,404,428,
403,428,427,
404,405,429,
404,429,428,
405,406,430,
405,430,429,
406,407,431,
406,431,430,
407,408,432,
407,432,431,
408,409,433,
408,433,432,
409,410,434,
409,434,433,
410,411,435,
410,435,434,
411,389,413,
411,413,435,
413,412,436,
413,436,437,
412,414,438,
412,438,436,
414,415,439,
414,439,438,
415,416,440,
415,440,439,
416,417,441,
416,441,440,
417,418,442,
417,442,441,
418,419,443,
418,443,442,
419,420,444,
419,444,443,
420,421,445,
420,445,444,
421,422,446,
421,446,445,
422,423,447,
422,447,446,
423,424,448,
423,448,447,
424,425,449,
424,449,448,
425,426,450,
425,450,449,
426,427,451,
426,451,450,
427,428,452,
427,452,451,
428,429,453,
428,453,452,
429,430,454,
429,454,453,
430,431,455,
430,455,454,
431,432,456,
431,456,455,
432,433,457,
432,457,456,
433,434,458,
433,458,457,
434,435,459,
434,459,458,
435,413,437,
435,437,459,
437,436,460,
437,460,461,
436,438,462,
436,462,460,
438,439,463,
438,463,462,
439,440,464,
439,464,463,
440,441,465,
440,465,464,
441,442,466,
441,466,465,
442,443,467,
442,467,466,
443,444,468,
443,468,467,
444,445,469,
444,469,468,
445,446,470,
445,470,469,
446,447,471,
446,471,470,
447,448,472,
447,472,471,
448,449,473,
448,473,472,
449,450,474,
449,474,473,
450,451,475,
450,475,474,
451,452,476,
451,476,475,
452,453,477,
452,477,476,
453,454,478,
453,478,477,
454,455,479,
454,479,478,
455,456,480,
455,480,479,
456,457,481,
456,481,480,
457,458,482,
457,482,481,
458,459,483,
458,483,482,
459,437,461,
459,461,483,
461,460,484,
461,484,485,
460,462,486,
460,486,484,
462,463,487,
462,487,486,
463,464,488,
463,488,487,
464,465,489,
464,489,488,
465,466,490,
465,490,489,
466,467,491,
466,491,490,
467,468,492,
467,492,491,
468,469,493,
468,493,492,
469,470,494,
469,494,493,
470,471,495,
470,495,494,
471,472,496,
471,496,495,
472,473,497,
472,497,496,
473,474,498,
473,498,497,
474,475,499,
474,499,498,
475,476,500,
475,500,499,
476,477,501,
476,501,500,
477,478,502,
477,502,501,
478,479,503,
478,503,502,
479,480,504,
479,504,503,
480,481,505,
480,505,504,
481,482,506,
481,506,505,
482,483,507,
482,507,506,
483,461,485,
483,485,507,
485,484,508,
484,486,508,
486,487,508,
487,488,508,
488,489,508,
489,490,508,
490,491,508,
491,492,508,
492,493,508,
493,494,508,
494,495,508,
495,496,508,
496,497,508,
497,498,508,
498,499,508,
499,500,508,
500,501,508,
501,502,508,
502,503,508,
503,504,508,
504,505,508,
505,506,508,
506,507,508,
507,485,508,
509,26,25,
25,510,509,
511,29,26,
26,509,511,
512,31,29,
29,511,512,
513,33,31,
31,512,513,
514,35,33,
33,513,514,
515,37,35,
35,514,515,
516,39,37,
37,515,516,
517,41,39,
39,516,517,
518,43,41,
41,517,518,
519,45,43,
43,518,519,
520,47,45,
45,519,520,
521,49,47,
47,520,521,
522,51,49,
49,521,522,
523,53,51,
51,522,523,
524,55,53,
53,523,524,
525,57,55,
55,524,525,
526,59,57,
57,525,526,
527,61,59,
59,526,527,
528,63,61,
61,527,528,
529,65,63,
63,528,529,
530,67,65,
65,529,530,
531,69,67,
67,530,531,
532,71,69,
69,531,532,
510,25,71,
71,532,510,
1,509,510,
510,2,1,
3,511,509,
509,1,3,
4,512,511,
511,3,4,
5,513,512,
512,4,5,
533,534,535,
535,536,533,
7,515,514,
534,533,537,
8,516,515,
515,7,8,
9,517,516,
516,8,9,
10,518,517,
517,9,10,
11,519,518,
518,10,11,
12,520,519,
519,11,12,
13,521,520,
520,12,13,
14,522,521,
521,13,14,
15,523,522,
522,14,15,
16,524,523,
523,15,16,
17,525,524,
524,16,17,
18,526,525,
525,17,18,
19,527,526,
526,18,19,
20,528,527,
527,19,20,
21,529,528,
528,20,21,
22,530,529,
529,21,22,
23,531,530,
530,22,23,
24,532,531,
531,23,24,
538,539,540,
540,541,538,
207,232,205,
208,235,233,
143,145,168,
141,117,118,
143,118,142,
142,144,143,
145,172,174,
145,169,174,
170,167,141,
141,168,170,
144,142,173,
173,171,144,
171,173,172,
172,145,171,
209,174,169,
209,205,169,
206,204,167,
167,170,206,
169,174,173,
173,171,169,
171,173,208,
208,207,171,
207,208,174,
174,169,207,
232,233,204,
204,206,232,
207,208,233,
233,232,207,
205,209,208,
208,207,205,
168,141,118,
118,143,168,
534,514,513,
513,535,534,
535,513,5,
5,536,535,
536,5,6,
6,533,536,
533,6,7,
7,537,533,
537,7,514,
514,534,537,
538,2,510,
510,539,538,
539,510,532,
532,540,539,
540,532,24,
24,541,540,
541,24,2,
2,538,541,
182,152,153,
153,183,182,
183,153,187,
187,184,183,
184,187,181,
181,185,184,
185,181,152,
152,182,185,
193,159,160,
160,194,193,
194,160,198,
198,195,194,
195,198,192,
192,196,195,
196,192,159,
159,193,196,
338,313,314,
314,339,338,
339,314,343,
343,340,339,
340,343,337,
337,341,340,
341,337,313,
313,338,341,
349,320,321,
321,350,349,
350,321,354,
354,351,350,
351,354,348,
348,352,351,
352,348,320,
320,349,352,
542,543,544,
542,545,543,
544,546,547,
544,543,546,
547,548,549,
547,546,548,
549,550,551,
549,548,550,
551,552,553,
551,550,552,
553,545,542,
553,552,545,
545,554,543,
545,555,554,
543,556,546,
543,554,556,
546,557,548,
546,556,557,
548,558,550,
548,557,558,
550,559,552,
550,558,559,
552,555,545,
552,559,555,
555,560,554,
555,561,560,
554,562,556,
554,560,562,
556,563,557,
556,562,563,
557,564,558,
557,563,564,
558,565,559,
558,564,565,
559,561,555,
559,565,561,
561,566,560,
561,567,566,
560,568,562,
560,566,568,
562,569,563,
562,568,569,
563,570,564,
563,569,570,
564,571,565,
564,570,571,
565,567,561,
565,571,567,
567,572,566,
567,573,572,
566,574,568,
566,572,574,
568,575,569,
568,574,575,
569,576,570,
569,575,576,
570,577,571,
570,576,577,
571,573,567,
571,577,573,
573,578,572,
573,579,578,
572,580,574,
572,578,580,
574,581,575,
574,580,581,
575,582,576,
575,581,582,
576,583,577,
576,582,583,
577,579,573,
577,583,579,
579,584,578,
579,585,584,
578,586,580,
578,584,586,
580,587,581,
580,586,587,
581,588,582,
581,587,588,
582,589,583,
582,588,589,
583,585,579,
583,589,585,
585,590,584,
585,591,590,
584,592,586,
584,590,592,
586,593,587,
586,592,593,
587,594,588,
587,593,594,
588,595,589,
588,594,595,
589,591,585,
589,595,591,
591,596,590,
591,597,596,
590,598,592,
590,596,598,
592,599,593,
592,598,599,
593,600,594,
593,599,600,
594,601,595,
594,600,601,
595,597,591,
595,601,597,
597,602,596,
597,603,602,
596,604,598,
596,602,604,
598,605,599,
598,604,605,
599,606,600,
599,605,606,
600,607,601,
600,606,607,
601,603,597,
601,607,603,
544,608,542,
547,608,544,
549,608,547,
551,608,549,
553,608,551,
542,608,553,
603,609,602,
602,609,604,
604,609,605,
605,609,606,
606,609,607,
607,609,603,
610,611,612,
611,613,612,
614,615,610,
615,611,610,
616,617,614,
617,615,614,
618,619,616,
619,617,616,
620,621,618,
621,619,618,
612,613,620,
613,621,620,
611,622,613,
622,623,613,
615,624,611,
624,622,611,
617,625,615,
625,624,615,
619,626,617,
626,625,617,
621,627,619,
627,626,619,
613,623,621,
623,627,621,
622,628,623,
628,629,623,
624,630,622,
630,628,622,
625,631,624,
631,630,624,
626,632,625,
632,631,625,
627,633,626,
633,632,626,
623,629,627,
629,633,627,
628,634,629,
634,635,629,
630,636,628,
636,634,628,
631,637,630,
637,636,630,
632,638,631,
638,637,631,
633,639,632,
639,638,632,
629,635,633,
635,639,633,
634,640,635,
640,641,635,
636,642,634,
642,640,634,
637,643,636,
643,642,636,
638,644,637,
644,643,637,
639,645,638,
645,644,638,
635,641,639,
641,645,639,
640,646,641,
646,647,641,
642,648,640,
648,646,640,
643,649,642,
649,648,642,
644,650,643,
650,649,643,
645,651,644,
651,650,644,
641,647,645,
647,651,645,
646,652,647,
652,653,647,
648,654,646,
654,652,646,
649,655,648,
655,654,648,
650,656,649,
656,655,649,
651,657,650,
657,656,650,
647,653,651,
653,657,651,
652,658,653,
658,659,653,
654,660,652,
660,658,652,
655,661,654,
661,660,654,
656,662,655,
662,661,655,
657,663,656,
663,662,656,
653,659,657,
659,663,657,
658,664,659,
664,665,659,
660,666,658,
666,664,658,
661,667,660,
667,666,660,
662,668,661,
668,667,661,
663,669,662,
669,668,662,
659,665,663,
665,669,663,
664,670,665,
670,671,665,
666,672,664,
672,670,664,
667,673,666,
673,672,666,
668,674,667,
674,673,667,
669,675,668,
675,674,668,
665,671,669,
671,675,669,
612,676,610,
610,676,614,
614,676,616,
616,676,618,
618,676,620,
620,676,612,
670,677,671,
672,677,670,
673,677,672,
674,677,673,
675,677,674,
671,677,675,
678,679,680,
678,680,681,
679,682,683,
679,683,680,
682,684,685,
682,685,683,
684,686,687,
684,687,685,
686,688,689,
686,689,687,
688,678,681,
688,681,689,
681,680,690,
681,690,691,
680,683,692,
680,692,690,
683,685,693,
683,693,692,
685,687,694,
685,694,693,
687,689,695,
687,695,694,
689,681,691,
689,691,695,
691,690,696,
691,696,697,
690,692,698,
690,698,696,
692,693,699,
692,699,698,
693,694,700,
693,700,699,
694,695,701,
694,701,700,
695,691,697,
695,697,701,
697,696,702,
697,702,703,
696,698,704,
696,704,702,
698,699,705,
698,705,704,
699,700,706,
699,706,705,
700,701,707,
700,707,706,
701,697,703,
701,703,707,
703,702,708,
703,708,709,
702,704,710,
702,710,708,
704,705,711,
704,711,710,
705,706,712,
705,712,711,
706,707,713,
706,713,712,
707,703,709,
707,709,713,
714,715,716,
714,716,717,
708,710,718,
708,718,719,
710,711,720,
710,720,718,
721,722,723,
721,723,724,
712,713,725,
712,725,726,
713,709,727,
713,727,725,
679,678,728,
682,679,728,
684,682,728,
686,684,728,
688,686,728,
678,688,728,
727,719,729,
719,718,729,
718,720,729,
720,726,729,
726,725,729,
725,727,729,
714,709,708,
708,715,714,
715,708,719,
719,716,715,
716,719,727,
727,717,716,
717,727,709,
709,714,717,
721,711,712,
712,722,721,
722,712,726,
726,723,722,
723,726,720,
720,724,723,
724,720,711,
711,721,724,
730,731,732,
730,732,733,
731,734,735,
731,735,732,
734,736,737,
734,737,735,
736,738,739,
736,739,737,
738,740,741,
738,741,739,
740,730,733,
740,733,741,
733,732,742,
733,742,743,
732,735,744,
732,744,742,
735,737,745,
735,745,744,
737,739,746,
737,746,745,
739,741,747,
739,747,746,
741,733,743,
741,743,747,
743,742,748,
743,748,749,
742,744,750,
742,750,748,
744,745,751,
744,751,750,
745,746,752,
745,752,751,
746,747,753,
746,753,752,
747,743,749,
747,749,753,
749,748,754,
749,754,755,
748,750,756,
748,756,754,
750,751,757,
750,757,756,
751,752,758,
751,758,757,
752,753,759,
752,759,758,
753,749,755,
753,755,759,
755,754,760,
755,760,761,
754,756,762,
754,762,760,
756,757,763,
756,763,762,
757,758,764,
757,764,763,
758,759,765,
758,765,764,
759,755,761,
759,761,765,
761,760,766,
761,766,767,
760,762,768,
760,768,766,
762,763,769,
762,769,768,
763,764,770,
763,770,769,
764,765,771,
764,771,770,
765,761,767,
765,767,771,
767,766,772,
767,772,773,
766,768,774,
766,774,772,
768,769,775,
768,775,774,
769,770,776,
769,776,775,
770,771,777,
770,777,776,
771,767,773,
771,773,777,
773,772,778,
773,778,779,
772,774,780,
772,780,778,
774,775,781,
774,781,780,
775,776,782,
775,782,781,
776,777,783,
776,783,782,
777,773,779,
777,779,783,
779,778,784,
779,784,785,
778,780,786,
778,786,784,
780,781,787,
780,787,786,
781,782,788,
781,788,787,
782,783,789,
782,789,788,
783,779,785,
783,785,789,
785,784,790,
785,790,791,
784,786,792,
784,792,790,
786,787,793,
786,793,792,
787,788,794,
787,794,793,
788,789,795,
788,795,794,
789,785,791,
789,791,795,
731,730,796,
734,731,796,
736,734,796,
738,736,796,
740,738,796,
730,740,796,
791,790,797,
790,792,797,
792,793,797,
793,794,797,
794,795,797,
795,791,797,
798,799,800,
798,800,801,
799,802,803,
799,803,800,
802,804,805,
802,805,803,
804,806,807,
804,807,805,
806,808,809,
806,809,807,
808,798,801,
808,801,809,
801,800,810,
801,810,811,
800,803,812,
800,812,810,
803,805,813,
803,813,812,
805,807,814,
805,814,813,
807,809,815,
807,815,814,
809,801,811,
809,811,815,
811,810,816,
811,816,817,
810,812,818,
810,818,816,
812,813,819,
812,819,818,
813,814,820,
813,820,819,
814,815,821,
814,821,820,
815,811,817,
815,817,821,
817,816,822,
817,822,823,
816,818,824,
816,824,822,
818,819,825,
818,825,824,
819,820,826,
819,826,825,
820,821,827,
820,827,826,
821,817,823,
821,823,827,
823,822,828,
823,828,829,
822,824,830,
822,830,828,
824,825,831,
824,831,830,
825,826,832,
825,832,831,
826,827,833,
826,833,832,
827,823,829,
827,829,833,
829,828,834,
829,834,835,
828,830,836,
828,836,834,
830,831,837,
830,837,836,
831,832,838,
831,838,837,
832,833,839,
832,839,838,
833,829,835,
833,835,839,
835,834,840,
835,840,841,
834,836,842,
834,842,840,
836,837,843,
836,843,842,
837,838,844,
837,844,843,
838,839,845,
838,845,844,
839,835,841,
839,841,845,
841,840,846,
841,846,847,
840,842,848,
840,848,846,
842,843,849,
842,849,848,
843,844,850,
843,850,849,
844,845,851,
844,851,850,
845,841,847,
845,847,851,
847,846,852,
847,852,853,
846,848,854,
846,854,852,
848,849,855,
848,855,854,
849,850,856,
849,856,855,
850,851,857,
850,857,856,
851,847,853,
851,853,857,
853,852,858,
853,858,859,
852,854,860,
852,860,858,
854,855,861,
854,861,860,
855,856,862,
855,862,861,
856,857,863,
856,863,862,
857,853,859,
857,859,863,
799,798,864,
802,799,864,
804,802,864,
806,804,864,
808,806,864,
798,808,864,
859,858,865,
858,860,865,
860,861,865,
861,862,865,
862,863,865,
863,859,865,
866,867,868,
867,869,868,
870,871,866,
871,867,866,
872,873,870,
873,871,870,
874,875,872,
875,873,872,
876,877,874,
877,875,874,
868,869,876,
869,877,876,
867,878,869,
878,879,869,
871,880,867,
880,878,867,
873,881,871,
881,880,871,
875,882,873,
882,881,873,
877,883,875,
883,882,875,
869,879,877,
879,883,877,
878,884,879,
884,885,879,
880,886,878,
886,884,878,
881,887,880,
887,886,880,
882,888,881,
888,887,881,
883,889,882,
889,888,882,
879,885,883,
885,889,883,
884,890,885,
890,891,885,
886,892,884,
892,890,884,
887,893,886,
893,892,886,
888,894,887,
894,893,887,
889,895,888,
895,894,888,
885,891,889,
891,895,889,
890,896,891,
896,897,891,
892,898,890,
898,896,890,
893,899,892,
899,898,892,
894,900,893,
900,899,893,
895,901,894,
901,900,894,
891,897,895,
897,901,895,
896,902,897,
902,903,897,
898,904,896,
904,902,896,
899,905,898,
905,904,898,
900,906,899,
906,905,899,
901,907,900,
907,906,900,
897,903,901,
903,907,901,
902,908,903,
908,909,903,
904,910,902,
910,908,902,
905,911,904,
911,910,904,
906,912,905,
912,911,905,
907,913,906,
913,912,906,
903,909,907,
909,913,907,
908,914,909,
914,915,909,
910,916,908,
916,914,908,
911,917,910,
917,916,910,
912,918,911,
918,917,911,
913,919,912,
919,918,912,
909,915,913,
915,919,913,
914,920,915,
920,921,915,
916,922,914,
922,920,914,
917,923,916,
923,922,916,
918,924,917,
924,923,917,
919,925,918,
925,924,918,
915,921,919,
921,925,919,
920,926,921,
926,927,921,
922,928,920,
928,926,920,
923,929,922,
929,928,922,
924,930,923,
930,929,923,
925,931,924,
931,930,924,
921,927,925,
927,931,925,
868,932,866,
866,932,870,
870,932,872,
872,932,874,
874,932,876,
876,932,868,
926,933,927,
928,933,926,
929,933,928,
930,933,929,
931,933,930,
927,933,931,
934,935,936,
935,937,936,
938,939,934,
939,935,934,
940,941,938,
941,939,938,
942,943,940,
943,941,940,
944,945,942,
945,943,942,
936,937,944,
937,945,944,
935,946,937,
946,947,937,
939,948,935,
948,946,935,
941,949,939,
949,948,939,
943,950,941,
950,949,941,
945,951,943,
951,950,943,
937,947,945,
947,951,945,
946,952,947,
952,953,947,
948,954,946,
954,952,946,
949,955,948,
955,954,948,
950,956,949,
956,955,949,
951,957,950,
957,956,950,
947,953,951,
953,957,951,
952,958,953,
958,959,953,
954,960,952,
960,958,952,
955,961,954,
961,960,954,
956,962,955,
962,961,955,
957,963,956,
963,962,956,
953,959,957,
959,963,957,
958,964,959,
964,965,959,
960,966,958,
966,964,958,
961,967,960,
967,966,960,
962,968,961,
968,967,961,
963,969,962,
969,968,962,
959,965,963,
965,969,963,
964,970,965,
970,971,965,
966,972,964,
972,970,964,
967,973,966,
973,972,966,
968,974,967,
974,973,967,
969,975,968,
975,974,968,
965,971,969,
971,975,969,
970,976,971,
976,977,971,
972,978,970,
978,976,970,
973,979,972,
979,978,972,
974,980,973,
980,979,973,
975,981,974,
981,980,974,
971,977,975,
977,981,975,
976,982,977,
982,983,977,
978,984,976,
984,982,976,
979,985,978,
985,984,978,
980,986,979,
986,985,979,
981,987,980,
987,986,980,
977,983,981,
983,987,981,
982,988,983,
988,989,983,
984,990,982,
990,988,982,
985,991,984,
991,990,984,
986,992,985,
992,991,985,
987,993,986,
993,992,986,
983,989,987,
989,993,987,
988,994,989,
994,995,989,
990,996,988,
996,994,988,
991,997,990,
997,996,990,
992,998,991,
998,997,991,
993,999,992,
999,998,992,
989,995,993,
995,999,993,
936,1000,934,
934,1000,938,
938,1000,940,
940,1000,942,
942,1000,944,
944,1000,936,
994,1001,995,
996,1001,994,
997,1001,996,
998,1001,997,
999,1001,998,
995,1001,999,
1002,1003,1004,
1002,1004,1005,
1003,1006,1007,
1003,1007,1004,
1006,1008,1009,
1006,1009,1007,
1008,1002,1005,
1008,1005,1009,
1005,1004,1010,
1005,1010,1011,
1004,1007,1012,
1004,1012,1010,
1007,1009,1013,
